Working Directory: baike
Distributing data over shards: 2833877 articles remaining.
Distributing data over shards: 2833621 articles remaining.
Distributing data over shards: 2833365 articles remaining.
Distributing data over shards: 2833109 articles remaining.
Distributing data over shards: 2832853 articles remaining.
Distributing data over shards: 2832597 articles remaining.
Distributing data over shards: 2832341 articles remaining.
Distributing data over shards: 2832085 articles remaining.
Distributing data over shards: 2831829 articles remaining.
Distributing data over shards: 2831573 articles remaining.
Distributing data over shards: 2831317 articles remaining.
Distributing data over shards: 2831061 articles remaining.
Distributing data over shards: 2830805 articles remaining.
Distributing data over shards: 2830549 articles remaining.
Distributing data over shards: 2830293 articles remaining.
Distributing data over shards: 2830037 articles remaining.
Distributing data over shards: 2829781 articles remaining.
Distributing data over shards: 2829525 articles remaining.
Distributing data over shards: 2829269 articles remaining.
Distributing data over shards: 2829013 articles remaining.
Distributing data over shards: 2828757 articles remaining.
Distributing data over shards: 2828501 articles remaining.
Distributing data over shards: 2828245 articles remaining.
Distributing data over shards: 2827989 articles remaining.
Distributing data over shards: 2827733 articles remaining.
Distributing data over shards: 2827477 articles remaining.
Distributing data over shards: 2827221 articles remaining.
Distributing data over shards: 2826965 articles remaining.
Distributing data over shards: 2826709 articles remaining.
Distributing data over shards: 2826453 articles remaining.
Distributing data over shards: 2826197 articles remaining.
Distributing data over shards: 2825941 articles remaining.
Distributing data over shards: 2825685 articles remaining.
Distributing data over shards: 2825429 articles remaining.
Distributing data over shards: 2825173 articles remaining.
Distributing data over shards: 2824917 articles remaining.
Distributing data over shards: 2824661 articles remaining.
Distributing data over shards: 2824405 articles remaining.
Distributing data over shards: 2824149 articles remaining.
Distributing data over shards: 2823893 articles remaining.
Distributing data over shards: 2823637 articles remaining.
Distributing data over shards: 2823381 articles remaining.
Distributing data over shards: 2823125 articles remaining.
Distributing data over shards: 2822869 articles remaining.
Distributing data over shards: 2822613 articles remaining.
Distributing data over shards: 2822357 articles remaining.
Distributing data over shards: 2822101 articles remaining.
Distributing data over shards: 2821845 articles remaining.
Distributing data over shards: 2821589 articles remaining.
Distributing data over shards: 2821333 articles remaining.
Distributing data over shards: 2821077 articles remaining.
Distributing data over shards: 2820821 articles remaining.
Distributing data over shards: 2820565 articles remaining.
Distributing data over shards: 2820309 articles remaining.
Distributing data over shards: 2820053 articles remaining.
Distributing data over shards: 2819797 articles remaining.
Distributing data over shards: 2819541 articles remaining.
Distributing data over shards: 2819285 articles remaining.
Distributing data over shards: 2819029 articles remaining.
Distributing data over shards: 2818773 articles remaining.
Distributing data over shards: 2818517 articles remaining.
Distributing data over shards: 2818261 articles remaining.
Distributing data over shards: 2818005 articles remaining.
Distributing data over shards: 2817749 articles remaining.
Distributing data over shards: 2817493 articles remaining.
Distributing data over shards: 2817237 articles remaining.
Distributing data over shards: 2816981 articles remaining.
Distributing data over shards: 2816725 articles remaining.
Distributing data over shards: 2816469 articles remaining.
Distributing data over shards: 2816213 articles remaining.
Distributing data over shards: 2815957 articles remaining.
Distributing data over shards: 2815701 articles remaining.
Distributing data over shards: 2815445 articles remaining.
Distributing data over shards: 2815189 articles remaining.
Distributing data over shards: 2814933 articles remaining.
Distributing data over shards: 2814677 articles remaining.
Distributing data over shards: 2814421 articles remaining.
Distributing data over shards: 2814165 articles remaining.
Distributing data over shards: 2813909 articles remaining.
Distributing data over shards: 2813653 articles remaining.
Distributing data over shards: 2813397 articles remaining.
Distributing data over shards: 2813141 articles remaining.
Distributing data over shards: 2812885 articles remaining.
Distributing data over shards: 2812629 articles remaining.
Distributing data over shards: 2812373 articles remaining.
Distributing data over shards: 2812117 articles remaining.
Distributing data over shards: 2811861 articles remaining.
Distributing data over shards: 2811605 articles remaining.
Distributing data over shards: 2811349 articles remaining.
Distributing data over shards: 2811093 articles remaining.
Distributing data over shards: 2810837 articles remaining.
Distributing data over shards: 2810581 articles remaining.
Distributing data over shards: 2810325 articles remaining.
Distributing data over shards: 2810069 articles remaining.
Distributing data over shards: 2809813 articles remaining.
Distributing data over shards: 2809557 articles remaining.
Distributing data over shards: 2809301 articles remaining.
Distributing data over shards: 2809045 articles remaining.
Distributing data over shards: 2808789 articles remaining.
Distributing data over shards: 2808533 articles remaining.
Distributing data over shards: 2808277 articles remaining.
Distributing data over shards: 2808021 articles remaining.
Distributing data over shards: 2807765 articles remaining.
Distributing data over shards: 2807509 articles remaining.
Distributing data over shards: 2807253 articles remaining.
Distributing data over shards: 2806997 articles remaining.
Distributing data over shards: 2806741 articles remaining.
Distributing data over shards: 2806485 articles remaining.
Distributing data over shards: 2806229 articles remaining.
Distributing data over shards: 2805973 articles remaining.
Distributing data over shards: 2805717 articles remaining.
Distributing data over shards: 2805461 articles remaining.
Distributing data over shards: 2805205 articles remaining.
Distributing data over shards: 2804949 articles remaining.
Distributing data over shards: 2804693 articles remaining.
Distributing data over shards: 2804437 articles remaining.
Distributing data over shards: 2804181 articles remaining.
Distributing data over shards: 2803925 articles remaining.
Distributing data over shards: 2803669 articles remaining.
Distributing data over shards: 2803413 articles remaining.
Distributing data over shards: 2803157 articles remaining.
Distributing data over shards: 2802901 articles remaining.
Distributing data over shards: 2802645 articles remaining.
Distributing data over shards: 2802389 articles remaining.
Distributing data over shards: 2802133 articles remaining.
Distributing data over shards: 2801877 articles remaining.
Distributing data over shards: 2801621 articles remaining.
Distributing data over shards: 2801365 articles remaining.
Distributing data over shards: 2801109 articles remaining.
Distributing data over shards: 2800853 articles remaining.
Distributing data over shards: 2800597 articles remaining.
Distributing data over shards: 2800341 articles remaining.
Distributing data over shards: 2800085 articles remaining.
Distributing data over shards: 2799829 articles remaining.
Distributing data over shards: 2799573 articles remaining.
Distributing data over shards: 2799317 articles remaining.
Distributing data over shards: 2799061 articles remaining.
Distributing data over shards: 2798805 articles remaining.
Distributing data over shards: 2798549 articles remaining.
Distributing data over shards: 2798293 articles remaining.
Distributing data over shards: 2798037 articles remaining.
Distributing data over shards: 2797781 articles remaining.
Distributing data over shards: 2797525 articles remaining.
Distributing data over shards: 2797269 articles remaining.
Distributing data over shards: 2797013 articles remaining.
Distributing data over shards: 2796757 articles remaining.
Distributing data over shards: 2796501 articles remaining.
Distributing data over shards: 2796245 articles remaining.
Distributing data over shards: 2795989 articles remaining.
Distributing data over shards: 2795733 articles remaining.
Distributing data over shards: 2795477 articles remaining.
Distributing data over shards: 2795221 articles remaining.
Distributing data over shards: 2794965 articles remaining.
Distributing data over shards: 2794709 articles remaining.
Distributing data over shards: 2794453 articles remaining.
Distributing data over shards: 2794197 articles remaining.
Distributing data over shards: 2793941 articles remaining.
Distributing data over shards: 2793685 articles remaining.
Distributing data over shards: 2793429 articles remaining.
Distributing data over shards: 2793173 articles remaining.
Distributing data over shards: 2792917 articles remaining.
Distributing data over shards: 2792661 articles remaining.
Distributing data over shards: 2792405 articles remaining.
Distributing data over shards: 2792149 articles remaining.
Distributing data over shards: 2791893 articles remaining.
Distributing data over shards: 2791637 articles remaining.
Distributing data over shards: 2791381 articles remaining.
Distributing data over shards: 2791125 articles remaining.
Distributing data over shards: 2790869 articles remaining.
Distributing data over shards: 2790613 articles remaining.
Distributing data over shards: 2790357 articles remaining.
Distributing data over shards: 2790101 articles remaining.
Distributing data over shards: 2789845 articles remaining.
Distributing data over shards: 2789589 articles remaining.
Distributing data over shards: 2789333 articles remaining.
Distributing data over shards: 2789077 articles remaining.
Distributing data over shards: 2788821 articles remaining.
Distributing data over shards: 2788565 articles remaining.
Distributing data over shards: 2788309 articles remaining.
Distributing data over shards: 2788053 articles remaining.
Distributing data over shards: 2787797 articles remaining.
Distributing data over shards: 2787541 articles remaining.
Distributing data over shards: 2787285 articles remaining.
Distributing data over shards: 2787029 articles remaining.
Distributing data over shards: 2786773 articles remaining.
Distributing data over shards: 2786517 articles remaining.
Distributing data over shards: 2786261 articles remaining.
Distributing data over shards: 2786005 articles remaining.
Distributing data over shards: 2785749 articles remaining.
Distributing data over shards: 2785493 articles remaining.
Distributing data over shards: 2785237 articles remaining.
Distributing data over shards: 2784981 articles remaining.
Distributing data over shards: 2784725 articles remaining.
Distributing data over shards: 2784469 articles remaining.
Distributing data over shards: 2784213 articles remaining.
Distributing data over shards: 2783957 articles remaining.
Distributing data over shards: 2783701 articles remaining.
Distributing data over shards: 2783445 articles remaining.
Distributing data over shards: 2783189 articles remaining.
Distributing data over shards: 2782933 articles remaining.
Distributing data over shards: 2782677 articles remaining.
Distributing data over shards: 2782421 articles remaining.
Distributing data over shards: 2782165 articles remaining.
Distributing data over shards: 2781909 articles remaining.
Distributing data over shards: 2781653 articles remaining.
Distributing data over shards: 2781397 articles remaining.
Distributing data over shards: 2781141 articles remaining.
Distributing data over shards: 2780885 articles remaining.
Distributing data over shards: 2780629 articles remaining.
Distributing data over shards: 2780373 articles remaining.
Distributing data over shards: 2780117 articles remaining.
Distributing data over shards: 2779861 articles remaining.
Distributing data over shards: 2779605 articles remaining.
Distributing data over shards: 2779349 articles remaining.
Distributing data over shards: 2779093 articles remaining.
Distributing data over shards: 2778837 articles remaining.
Distributing data over shards: 2778581 articles remaining.
Distributing data over shards: 2778325 articles remaining.
Distributing data over shards: 2778069 articles remaining.
Distributing data over shards: 2777813 articles remaining.
Distributing data over shards: 2777557 articles remaining.
Distributing data over shards: 2777301 articles remaining.
Distributing data over shards: 2777045 articles remaining.
Distributing data over shards: 2776789 articles remaining.
Distributing data over shards: 2776533 articles remaining.
Distributing data over shards: 2776277 articles remaining.
Distributing data over shards: 2776021 articles remaining.
Distributing data over shards: 2775765 articles remaining.
Distributing data over shards: 2775509 articles remaining.
Distributing data over shards: 2775253 articles remaining.
Distributing data over shards: 2774997 articles remaining.
Distributing data over shards: 2774741 articles remaining.
Distributing data over shards: 2774485 articles remaining.
Distributing data over shards: 2774229 articles remaining.
Distributing data over shards: 2773973 articles remaining.
Distributing data over shards: 2773717 articles remaining.
Distributing data over shards: 2773461 articles remaining.
Distributing data over shards: 2773205 articles remaining.
Distributing data over shards: 2772949 articles remaining.
Distributing data over shards: 2772693 articles remaining.
Distributing data over shards: 2772437 articles remaining.
Distributing data over shards: 2772181 articles remaining.
Distributing data over shards: 2771925 articles remaining.
Distributing data over shards: 2771669 articles remaining.
Distributing data over shards: 2771413 articles remaining.
Distributing data over shards: 2771157 articles remaining.
Distributing data over shards: 2770901 articles remaining.
Distributing data over shards: 2770645 articles remaining.
Distributing data over shards: 2770389 articles remaining.
Distributing data over shards: 2770133 articles remaining.
Distributing data over shards: 2769877 articles remaining.
Distributing data over shards: 2769621 articles remaining.
Distributing data over shards: 2769365 articles remaining.
Distributing data over shards: 2769109 articles remaining.
Distributing data over shards: 2768853 articles remaining.
Distributing data over shards: 2768597 articles remaining.
Distributing data over shards: 2768341 articles remaining.
Distributing data over shards: 2768085 articles remaining.
Distributing data over shards: 2767829 articles remaining.
Distributing data over shards: 2767573 articles remaining.
Distributing data over shards: 2767317 articles remaining.
Distributing data over shards: 2767061 articles remaining.
Distributing data over shards: 2766805 articles remaining.
Distributing data over shards: 2766549 articles remaining.
Distributing data over shards: 2766293 articles remaining.
Distributing data over shards: 2766037 articles remaining.
Distributing data over shards: 2765781 articles remaining.
Distributing data over shards: 2765525 articles remaining.
Distributing data over shards: 2765269 articles remaining.
Distributing data over shards: 2765013 articles remaining.
Distributing data over shards: 2764757 articles remaining.
Distributing data over shards: 2764501 articles remaining.
Distributing data over shards: 2764245 articles remaining.
Distributing data over shards: 2763989 articles remaining.
Distributing data over shards: 2763733 articles remaining.
Distributing data over shards: 2763477 articles remaining.
Distributing data over shards: 2763221 articles remaining.
Distributing data over shards: 2762965 articles remaining.
Distributing data over shards: 2762709 articles remaining.
Distributing data over shards: 2762453 articles remaining.
Distributing data over shards: 2762197 articles remaining.
Distributing data over shards: 2761941 articles remaining.
Distributing data over shards: 2761685 articles remaining.
Distributing data over shards: 2761429 articles remaining.
Distributing data over shards: 2761173 articles remaining.
Distributing data over shards: 2760917 articles remaining.
Distributing data over shards: 2760661 articles remaining.
Distributing data over shards: 2760405 articles remaining.
Distributing data over shards: 2760149 articles remaining.
Distributing data over shards: 2759893 articles remaining.
Distributing data over shards: 2759637 articles remaining.
Distributing data over shards: 2759381 articles remaining.
Distributing data over shards: 2759125 articles remaining.
Distributing data over shards: 2758869 articles remaining.
Distributing data over shards: 2758613 articles remaining.
Distributing data over shards: 2758357 articles remaining.
Distributing data over shards: 2758101 articles remaining.
Distributing data over shards: 2757845 articles remaining.
Distributing data over shards: 2757589 articles remaining.
Distributing data over shards: 2757333 articles remaining.
Distributing data over shards: 2757077 articles remaining.
Distributing data over shards: 2756821 articles remaining.
Distributing data over shards: 2756565 articles remaining.
Distributing data over shards: 2756309 articles remaining.
Distributing data over shards: 2756053 articles remaining.
Distributing data over shards: 2755797 articles remaining.
Distributing data over shards: 2755541 articles remaining.
Distributing data over shards: 2755285 articles remaining.
Distributing data over shards: 2755029 articles remaining.
Distributing data over shards: 2754773 articles remaining.
Distributing data over shards: 2754517 articles remaining.
Distributing data over shards: 2754261 articles remaining.
Distributing data over shards: 2754005 articles remaining.
Distributing data over shards: 2753749 articles remaining.
Distributing data over shards: 2753493 articles remaining.
Distributing data over shards: 2753237 articles remaining.
Distributing data over shards: 2752981 articles remaining.
Distributing data over shards: 2752725 articles remaining.
Distributing data over shards: 2752469 articles remaining.
Distributing data over shards: 2752213 articles remaining.
Distributing data over shards: 2751957 articles remaining.
Distributing data over shards: 2751801 articles remaining.
Distributing data over shards: 2751673 articles remaining.
Distributing data over shards: 2751543 articles remaining.
Distributing data over shards: 2751399 articles remaining.
Distributing data over shards: 2751166 articles remaining.
Distributing data over shards: 2751031 articles remaining.
Distributing data over shards: 2750887 articles remaining.
Distributing data over shards: 2750654 articles remaining.
Distributing data over shards: 2750519 articles remaining.
Distributing data over shards: 2750375 articles remaining.
Distributing data over shards: 2750142 articles remaining.
Distributing data over shards: 2750007 articles remaining.
Distributing data over shards: 2749863 articles remaining.
Distributing data over shards: 2749630 articles remaining.
Distributing data over shards: 2749495 articles remaining.
Distributing data over shards: 2749351 articles remaining.
Distributing data over shards: 2749118 articles remaining.
Distributing data over shards: 2748983 articles remaining.
Distributing data over shards: 2748839 articles remaining.
Distributing data over shards: 2748606 articles remaining.
Distributing data over shards: 2748471 articles remaining.
Distributing data over shards: 2748327 articles remaining.
Distributing data over shards: 2748094 articles remaining.
Distributing data over shards: 2747959 articles remaining.
Distributing data over shards: 2747815 articles remaining.
Distributing data over shards: 2747582 articles remaining.
Distributing data over shards: 2747447 articles remaining.
Distributing data over shards: 2747303 articles remaining.
Distributing data over shards: 2747070 articles remaining.
Distributing data over shards: 2746935 articles remaining.
Distributing data over shards: 2746791 articles remaining.
Distributing data over shards: 2746558 articles remaining.
Distributing data over shards: 2746423 articles remaining.
Distributing data over shards: 2746279 articles remaining.
Distributing data over shards: 2746046 articles remaining.
Distributing data over shards: 2745911 articles remaining.
Distributing data over shards: 2745767 articles remaining.
Distributing data over shards: 2745534 articles remaining.
Distributing data over shards: 2745399 articles remaining.
Distributing data over shards: 2745255 articles remaining.
Distributing data over shards: 2745022 articles remaining.
Distributing data over shards: 2744887 articles remaining.
Distributing data over shards: 2744743 articles remaining.
Distributing data over shards: 2744510 articles remaining.
Distributing data over shards: 2744375 articles remaining.
Distributing data over shards: 2744231 articles remaining.
Distributing data over shards: 2743998 articles remaining.
Distributing data over shards: 2743863 articles remaining.
Distributing data over shards: 2743719 articles remaining.
Distributing data over shards: 2743486 articles remaining.
Distributing data over shards: 2743351 articles remaining.
Distributing data over shards: 2743207 articles remaining.
Distributing data over shards: 2742974 articles remaining.
Distributing data over shards: 2742839 articles remaining.
Distributing data over shards: 2742695 articles remaining.
Distributing data over shards: 2742462 articles remaining.
Distributing data over shards: 2742327 articles remaining.
Distributing data over shards: 2742183 articles remaining.
Distributing data over shards: 2741950 articles remaining.
Distributing data over shards: 2741815 articles remaining.
Distributing data over shards: 2741671 articles remaining.
Distributing data over shards: 2741438 articles remaining.
Distributing data over shards: 2741303 articles remaining.
Distributing data over shards: 2741159 articles remaining.
Distributing data over shards: 2740926 articles remaining.
Distributing data over shards: 2740791 articles remaining.
Distributing data over shards: 2740647 articles remaining.
Distributing data over shards: 2740414 articles remaining.
Distributing data over shards: 2740279 articles remaining.
Distributing data over shards: 2740135 articles remaining.
Distributing data over shards: 2739902 articles remaining.
Distributing data over shards: 2739767 articles remaining.
Distributing data over shards: 2739623 articles remaining.
Distributing data over shards: 2739390 articles remaining.
Distributing data over shards: 2739255 articles remaining.
Distributing data over shards: 2739111 articles remaining.
Distributing data over shards: 2738878 articles remaining.
Distributing data over shards: 2738743 articles remaining.
Distributing data over shards: 2738599 articles remaining.
Distributing data over shards: 2738366 articles remaining.
Distributing data over shards: 2738231 articles remaining.
Distributing data over shards: 2738087 articles remaining.
Distributing data over shards: 2737854 articles remaining.
Distributing data over shards: 2737719 articles remaining.
Distributing data over shards: 2737575 articles remaining.
Distributing data over shards: 2737342 articles remaining.
Distributing data over shards: 2737207 articles remaining.
Distributing data over shards: 2737063 articles remaining.
Distributing data over shards: 2736830 articles remaining.
Distributing data over shards: 2736695 articles remaining.
Distributing data over shards: 2736551 articles remaining.
Distributing data over shards: 2736318 articles remaining.
Distributing data over shards: 2736183 articles remaining.
Distributing data over shards: 2736039 articles remaining.
Distributing data over shards: 2735806 articles remaining.
Distributing data over shards: 2735671 articles remaining.
Distributing data over shards: 2735527 articles remaining.
Distributing data over shards: 2735294 articles remaining.
Distributing data over shards: 2735159 articles remaining.
Distributing data over shards: 2735015 articles remaining.
Distributing data over shards: 2734782 articles remaining.
Distributing data over shards: 2734647 articles remaining.
Distributing data over shards: 2734503 articles remaining.
Distributing data over shards: 2734270 articles remaining.
Distributing data over shards: 2734135 articles remaining.
Distributing data over shards: 2733991 articles remaining.
Distributing data over shards: 2733758 articles remaining.
Distributing data over shards: 2733623 articles remaining.
Distributing data over shards: 2733479 articles remaining.
Distributing data over shards: 2733246 articles remaining.
Distributing data over shards: 2733111 articles remaining.
Distributing data over shards: 2732967 articles remaining.
Distributing data over shards: 2732734 articles remaining.
Distributing data over shards: 2732599 articles remaining.
Distributing data over shards: 2732455 articles remaining.
Distributing data over shards: 2732222 articles remaining.
Distributing data over shards: 2732087 articles remaining.
Distributing data over shards: 2731943 articles remaining.
Distributing data over shards: 2731710 articles remaining.
Distributing data over shards: 2731575 articles remaining.
Distributing data over shards: 2731431 articles remaining.
Distributing data over shards: 2731198 articles remaining.
Distributing data over shards: 2731063 articles remaining.
Distributing data over shards: 2730919 articles remaining.
Distributing data over shards: 2730686 articles remaining.
Distributing data over shards: 2730551 articles remaining.
Distributing data over shards: 2730407 articles remaining.
Distributing data over shards: 2730174 articles remaining.
Distributing data over shards: 2730039 articles remaining.
Distributing data over shards: 2729895 articles remaining.
Distributing data over shards: 2729662 articles remaining.
Distributing data over shards: 2729527 articles remaining.
Distributing data over shards: 2729383 articles remaining.
Distributing data over shards: 2729150 articles remaining.
Distributing data over shards: 2729015 articles remaining.
Distributing data over shards: 2728871 articles remaining.
Distributing data over shards: 2728638 articles remaining.
Distributing data over shards: 2728503 articles remaining.
Distributing data over shards: 2728359 articles remaining.
Distributing data over shards: 2728126 articles remaining.
Distributing data over shards: 2727991 articles remaining.
Distributing data over shards: 2727847 articles remaining.
Distributing data over shards: 2727614 articles remaining.
Distributing data over shards: 2727479 articles remaining.
Distributing data over shards: 2727335 articles remaining.
Distributing data over shards: 2727102 articles remaining.
Distributing data over shards: 2726967 articles remaining.
Distributing data over shards: 2726823 articles remaining.
Distributing data over shards: 2726590 articles remaining.
Distributing data over shards: 2726455 articles remaining.
Distributing data over shards: 2726311 articles remaining.
Distributing data over shards: 2726078 articles remaining.
Distributing data over shards: 2725943 articles remaining.
Distributing data over shards: 2725799 articles remaining.
Distributing data over shards: 2725566 articles remaining.
Distributing data over shards: 2725431 articles remaining.
Distributing data over shards: 2725287 articles remaining.
Distributing data over shards: 2725054 articles remaining.
Distributing data over shards: 2724919 articles remaining.
Distributing data over shards: 2724775 articles remaining.
Distributing data over shards: 2724542 articles remaining.
Distributing data over shards: 2724407 articles remaining.
Distributing data over shards: 2724263 articles remaining.
Distributing data over shards: 2724030 articles remaining.
Distributing data over shards: 2723895 articles remaining.
Distributing data over shards: 2723751 articles remaining.
Distributing data over shards: 2723518 articles remaining.
Distributing data over shards: 2723383 articles remaining.
Distributing data over shards: 2723239 articles remaining.
Distributing data over shards: 2723006 articles remaining.
Distributing data over shards: 2722871 articles remaining.
Distributing data over shards: 2722727 articles remaining.
Distributing data over shards: 2722494 articles remaining.
Distributing data over shards: 2722359 articles remaining.
Distributing data over shards: 2722215 articles remaining.
Distributing data over shards: 2721982 articles remaining.
Distributing data over shards: 2721847 articles remaining.
Distributing data over shards: 2721703 articles remaining.
Distributing data over shards: 2721470 articles remaining.
Distributing data over shards: 2721335 articles remaining.
Distributing data over shards: 2721191 articles remaining.
Distributing data over shards: 2720958 articles remaining.
Distributing data over shards: 2720823 articles remaining.
Distributing data over shards: 2720679 articles remaining.
Distributing data over shards: 2720446 articles remaining.
Distributing data over shards: 2720311 articles remaining.
Distributing data over shards: 2720167 articles remaining.
Distributing data over shards: 2719934 articles remaining.
Distributing data over shards: 2719799 articles remaining.
Distributing data over shards: 2719655 articles remaining.
Distributing data over shards: 2719422 articles remaining.
Distributing data over shards: 2719287 articles remaining.
Distributing data over shards: 2719143 articles remaining.
Distributing data over shards: 2718910 articles remaining.
Distributing data over shards: 2718775 articles remaining.
Distributing data over shards: 2718631 articles remaining.
Distributing data over shards: 2718398 articles remaining.
Distributing data over shards: 2718263 articles remaining.
Distributing data over shards: 2718119 articles remaining.
Distributing data over shards: 2717886 articles remaining.
Distributing data over shards: 2717751 articles remaining.
Distributing data over shards: 2717607 articles remaining.
Distributing data over shards: 2717374 articles remaining.
Distributing data over shards: 2717239 articles remaining.
Distributing data over shards: 2717095 articles remaining.
Distributing data over shards: 2716862 articles remaining.
Distributing data over shards: 2716727 articles remaining.
Distributing data over shards: 2716583 articles remaining.
Distributing data over shards: 2716350 articles remaining.
Distributing data over shards: 2716215 articles remaining.
Distributing data over shards: 2716071 articles remaining.
Distributing data over shards: 2715838 articles remaining.
Distributing data over shards: 2715703 articles remaining.
Distributing data over shards: 2715559 articles remaining.
Distributing data over shards: 2715326 articles remaining.
Distributing data over shards: 2715191 articles remaining.
Distributing data over shards: 2715047 articles remaining.
Distributing data over shards: 2714814 articles remaining.
Distributing data over shards: 2714679 articles remaining.
Distributing data over shards: 2714535 articles remaining.
Distributing data over shards: 2714302 articles remaining.
Distributing data over shards: 2714167 articles remaining.
Distributing data over shards: 2714023 articles remaining.
Distributing data over shards: 2713790 articles remaining.
Distributing data over shards: 2713655 articles remaining.
Distributing data over shards: 2713511 articles remaining.
Distributing data over shards: 2713278 articles remaining.
Distributing data over shards: 2713143 articles remaining.
Distributing data over shards: 2712999 articles remaining.
Distributing data over shards: 2712766 articles remaining.
Distributing data over shards: 2712631 articles remaining.
Distributing data over shards: 2712487 articles remaining.
Distributing data over shards: 2712254 articles remaining.
Distributing data over shards: 2712119 articles remaining.
Distributing data over shards: 2711975 articles remaining.
Distributing data over shards: 2711742 articles remaining.
Distributing data over shards: 2711607 articles remaining.
Distributing data over shards: 2711463 articles remaining.
Distributing data over shards: 2711230 articles remaining.
Distributing data over shards: 2711095 articles remaining.
Distributing data over shards: 2710951 articles remaining.
Distributing data over shards: 2710718 articles remaining.
Distributing data over shards: 2710583 articles remaining.
Distributing data over shards: 2710439 articles remaining.
Distributing data over shards: 2710206 articles remaining.
Distributing data over shards: 2710071 articles remaining.
Distributing data over shards: 2709927 articles remaining.
Distributing data over shards: 2709694 articles remaining.
Distributing data over shards: 2709559 articles remaining.
Distributing data over shards: 2709415 articles remaining.
Distributing data over shards: 2709182 articles remaining.
Distributing data over shards: 2709047 articles remaining.
Distributing data over shards: 2708903 articles remaining.
Distributing data over shards: 2708670 articles remaining.
Distributing data over shards: 2708535 articles remaining.
Distributing data over shards: 2708391 articles remaining.
Distributing data over shards: 2708158 articles remaining.
Distributing data over shards: 2708023 articles remaining.
Distributing data over shards: 2707879 articles remaining.
Distributing data over shards: 2707646 articles remaining.
Distributing data over shards: 2707511 articles remaining.
Distributing data over shards: 2707367 articles remaining.
Distributing data over shards: 2707134 articles remaining.
Distributing data over shards: 2706999 articles remaining.
Distributing data over shards: 2706855 articles remaining.
Distributing data over shards: 2706622 articles remaining.
Distributing data over shards: 2706487 articles remaining.
Distributing data over shards: 2706343 articles remaining.
Distributing data over shards: 2706110 articles remaining.
Distributing data over shards: 2705975 articles remaining.
Distributing data over shards: 2705831 articles remaining.
Distributing data over shards: 2705598 articles remaining.
Distributing data over shards: 2705463 articles remaining.
Distributing data over shards: 2705319 articles remaining.
Distributing data over shards: 2705086 articles remaining.
Distributing data over shards: 2704951 articles remaining.
Distributing data over shards: 2704807 articles remaining.
Distributing data over shards: 2704574 articles remaining.
Distributing data over shards: 2704439 articles remaining.
Distributing data over shards: 2704295 articles remaining.
Distributing data over shards: 2704062 articles remaining.
Distributing data over shards: 2703927 articles remaining.
Distributing data over shards: 2703783 articles remaining.
Distributing data over shards: 2703550 articles remaining.
Distributing data over shards: 2703415 articles remaining.
Distributing data over shards: 2703271 articles remaining.
Distributing data over shards: 2703038 articles remaining.
Distributing data over shards: 2702903 articles remaining.
Distributing data over shards: 2702759 articles remaining.
Distributing data over shards: 2702526 articles remaining.
Distributing data over shards: 2702391 articles remaining.
Distributing data over shards: 2702247 articles remaining.
Distributing data over shards: 2702014 articles remaining.
Distributing data over shards: 2701879 articles remaining.
Distributing data over shards: 2701735 articles remaining.
Distributing data over shards: 2701502 articles remaining.
Distributing data over shards: 2701367 articles remaining.
Distributing data over shards: 2701223 articles remaining.
Distributing data over shards: 2700990 articles remaining.
Distributing data over shards: 2700855 articles remaining.
Distributing data over shards: 2700711 articles remaining.
Distributing data over shards: 2700478 articles remaining.
Distributing data over shards: 2700343 articles remaining.
Distributing data over shards: 2700199 articles remaining.
Distributing data over shards: 2699966 articles remaining.
Distributing data over shards: 2699831 articles remaining.
Distributing data over shards: 2699687 articles remaining.
Distributing data over shards: 2699454 articles remaining.
Distributing data over shards: 2699319 articles remaining.
Distributing data over shards: 2699175 articles remaining.
Distributing data over shards: 2698942 articles remaining.
Distributing data over shards: 2698807 articles remaining.
Distributing data over shards: 2698663 articles remaining.
Distributing data over shards: 2698430 articles remaining.
Distributing data over shards: 2698295 articles remaining.
Distributing data over shards: 2698151 articles remaining.
Distributing data over shards: 2697918 articles remaining.
Distributing data over shards: 2697783 articles remaining.
Distributing data over shards: 2697639 articles remaining.
Distributing data over shards: 2697406 articles remaining.
Distributing data over shards: 2697271 articles remaining.
Distributing data over shards: 2697127 articles remaining.
Distributing data over shards: 2696894 articles remaining.
Distributing data over shards: 2696759 articles remaining.
Distributing data over shards: 2696615 articles remaining.
Distributing data over shards: 2696382 articles remaining.
Distributing data over shards: 2696247 articles remaining.
Distributing data over shards: 2696103 articles remaining.
Distributing data over shards: 2695870 articles remaining.
Distributing data over shards: 2695735 articles remaining.
Distributing data over shards: 2695591 articles remaining.
Distributing data over shards: 2695358 articles remaining.
Distributing data over shards: 2695223 articles remaining.
Distributing data over shards: 2695079 articles remaining.
Distributing data over shards: 2694846 articles remaining.
Distributing data over shards: 2694711 articles remaining.
Distributing data over shards: 2694567 articles remaining.
Distributing data over shards: 2694334 articles remaining.
Distributing data over shards: 2694199 articles remaining.
Distributing data over shards: 2694055 articles remaining.
Distributing data over shards: 2693822 articles remaining.
Distributing data over shards: 2693687 articles remaining.
Distributing data over shards: 2693543 articles remaining.
Distributing data over shards: 2693310 articles remaining.
Distributing data over shards: 2693175 articles remaining.
